BAD,WORST,WASTE,AWFUL,GREAT,EXCELLENT,TERRIBLE,WORSE,WONDERFUL,STUPID,RESULT
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1
1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1
1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1
0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
